date,campaign_id,campaign_name,adset_name,ad_name,product_id,spend,impressions,clicks,reach,ctr_pct,cpc_brl,cpm_brl,frequency
2026-02-26,23851001,[EPSON] Conversão - Fundo de Funil,Público Quente - Retargeting,Ad_FdF_Video30s,epson_g6070,89.74,7290,169,6196,2.32,0.53,12.31,1.28
2026-02-26,23851002,[EPSON] Consideração - Vídeo,Interesse em Impressão,Ad_Video_15s,epson_g6070,89.76,5206,145,4425,2.78,0.62,17.24,1.24
2026-02-26,23851003,[EPSON] Remarketing - Carrinho,Visitantes do Site,Ad_Remarket_Img,epson_g6070,75.56,6286,148,5343,2.35,0.51,12.02,1.35
2026-02-26,23852001,[PPF] Conversão - Leads Frios,Gestores - Lookalike 2%,Ad_PPF_Conv1,ppf,40.53,2292,44,1948,1.91,0.92,17.68,1.36
2026-02-26,23852002,[PPF] Tráfego - Blog,Interesse em Proteção,Ad_PPF_Blog,ppf,40.86,2013,38,1711,1.91,1.08,20.3,1.22
2026-02-27,23851001,[EPSON] Conversão - Fundo de Funil,Público Quente - Retargeting,Ad_FdF_Video30s,epson_g6070,95.4,5817,139,4944,2.39,0.69,16.4,1.26
2026-02-27,23851002,[EPSON] Consideração - Vídeo,Interesse em Impressão,Ad_Video_15s,epson_g6070,97.0,6445,130,5478,2.01,0.75,15.05,1.24
2026-02-27,23851003,[EPSON] Remarketing - Carrinho,Visitantes do Site,Ad_Remarket_Img,epson_g6070,88.84,5765,172,4900,2.98,0.52,15.41,1.41
2026-02-27,23852001,[PPF] Conversão - Leads Frios,Gestores - Lookalike 2%,Ad_PPF_Conv1,ppf,50.72,2122,36,1804,1.71,1.41,23.9,1.36
2026-02-27,23852002,[PPF] Tráfego - Blog,Interesse em Proteção,Ad_PPF_Blog,ppf,52.06,2536,49,2156,1.95,1.06,20.53,1.37
2026-02-28,23851001,[EPSON] Conversão - Fundo de Funil,Público Quente - Retargeting,Ad_FdF_Video30s,epson_g6070,91.96,7392,168,6283,2.27,0.55,12.44,1.29
2026-02-28,23851002,[EPSON] Consideração - Vídeo,Interesse em Impressão,Ad_Video_15s,epson_g6070,68.22,4744,96,4032,2.02,0.71,14.38,1.29
2026-02-28,23851003,[EPSON] Remarketing - Carrinho,Visitantes do Site,Ad_Remarket_Img,epson_g6070,82.23,5874,147,4993,2.51,0.56,14.0,1.27
2026-02-28,23852001,[PPF] Conversão - Leads Frios,Gestores - Lookalike 2%,Ad_PPF_Conv1,ppf,45.34,1920,37,1632,1.91,1.23,23.61,1.38
2026-02-28,23852002,[PPF] Tráfego - Blog,Interesse em Proteção,Ad_PPF_Blog,ppf,39.95,1867,27,1587,1.47,1.48,21.4,1.32
2026-03-01,23851001,[EPSON] Conversão - Fundo de Funil,Público Quente - Retargeting,Ad_FdF_Video30s,epson_g6070,101.64,6333,165,5383,2.61,0.62,16.05,1.4
2026-03-01,23851002,[EPSON] Consideração - Vídeo,Interesse em Impressão,Ad_Video_15s,epson_g6070,93.25,5215,112,4433,2.14,0.83,17.88,1.22
2026-03-01,23851003,[EPSON] Remarketing - Carrinho,Visitantes do Site,Ad_Remarket_Img,epson_g6070,72.24,5379,126,4572,2.34,0.57,13.43,1.47
2026-03-01,23852001,[PPF] Conversão - Leads Frios,Gestores - Lookalike 2%,Ad_PPF_Conv1,ppf,57.53,3091,59,2627,1.91,0.98,18.61,1.32
2026-03-01,23852002,[PPF] Tráfego - Blog,Interesse em Proteção,Ad_PPF_Blog,ppf,53.63,2782,43,2365,1.54,1.25,19.28,1.28
2026-03-02,23851001,[EPSON] Conversão - Fundo de Funil,Público Quente - Retargeting,Ad_FdF_Video30s,epson_g6070,87.09,6329,167,5380,2.64,0.52,13.76,1.46
2026-03-02,23851002,[EPSON] Consideração - Vídeo,Interesse em Impressão,Ad_Video_15s,epson_g6070,78.7,5507,159,4681,2.88,0.49,14.29,1.35
2026-03-02,23851003,[EPSON] Remarketing - Carrinho,Visitantes do Site,Ad_Remarket_Img,epson_g6070,65.24,5383,121,4576,2.24,0.54,12.12,1.38
2026-03-02,23852001,[PPF] Conversão - Leads Frios,Gestores - Lookalike 2%,Ad_PPF_Conv1,ppf,55.84,2868,43,2438,1.49,1.3,19.47,1.32
2026-03-02,23852002,[PPF] Tráfego - Blog,Interesse em Proteção,Ad_PPF_Blog,ppf,55.13,2780,56,2363,2.02,0.98,19.83,1.45
2026-03-03,23851001,[EPSON] Conversão - Fundo de Funil,Público Quente - Retargeting,Ad_FdF_Video30s,epson_g6070,68.39,4135,113,3515,2.74,0.61,16.54,1.36
2026-03-03,23851002,[EPSON] Consideração - Vídeo,Interesse em Impressão,Ad_Video_15s,epson_g6070,74.35,4371,89,3715,2.03,0.84,17.01,1.33
2026-03-03,23851003,[EPSON] Remarketing - Carrinho,Visitantes do Site,Ad_Remarket_Img,epson_g6070,76.56,4377,133,3720,3.05,0.58,17.49,1.29
2026-03-03,23852001,[PPF] Conversão - Leads Frios,Gestores - Lookalike 2%,Ad_PPF_Conv1,ppf,50.01,2854,60,2426,2.1,0.83,17.52,1.45
2026-03-03,23852002,[PPF] Tráfego - Blog,Interesse em Proteção,Ad_PPF_Blog,ppf,42.29,2044,36,1737,1.77,1.17,20.69,1.26
2026-03-04,23851001,[EPSON] Conversão - Fundo de Funil,Público Quente - Retargeting,Ad_FdF_Video30s,epson_g6070,93.93,6084,172,5171,2.83,0.55,15.44,1.36
2026-03-04,23851002,[EPSON] Consideração - Vídeo,Interesse em Impressão,Ad_Video_15s,epson_g6070,65.62,4383,85,3726,1.94,0.77,14.97,1.47
2026-03-04,23851003,[EPSON] Remarketing - Carrinho,Visitantes do Site,Ad_Remarket_Img,epson_g6070,89.82,5359,131,4555,2.45,0.69,16.76,1.23
2026-03-04,23852001,[PPF] Conversão - Leads Frios,Gestores - Lookalike 2%,Ad_PPF_Conv1,ppf,57.56,2430,36,2066,1.5,1.6,23.69,1.35
2026-03-04,23852002,[PPF] Tráfego - Blog,Interesse em Proteção,Ad_PPF_Blog,ppf,38.07,1759,33,1495,1.88,1.15,21.64,1.25
2026-03-05,23851001,[EPSON] Conversão - Fundo de Funil,Público Quente - Retargeting,Ad_FdF_Video30s,epson_g6070,84.16,5430,125,4616,2.31,0.67,15.5,1.45
2026-03-05,23851002,[EPSON] Consideração - Vídeo,Interesse em Impressão,Ad_Video_15s,epson_g6070,79.48,5581,136,4744,2.44,0.58,14.24,1.41
2026-03-05,23851003,[EPSON] Remarketing - Carrinho,Visitantes do Site,Ad_Remarket_Img,epson_g6070,68.68,5017,159,4264,3.17,0.43,13.69,1.39
2026-03-05,23852001,[PPF] Conversão - Leads Frios,Gestores - Lookalike 2%,Ad_PPF_Conv1,ppf,48.76,2409,37,2048,1.53,1.32,20.24,1.28
2026-03-05,23852002,[PPF] Tráfego - Blog,Interesse em Proteção,Ad_PPF_Blog,ppf,43.02,2120,32,1802,1.52,1.34,20.29,1.27
2026-03-06,23851001,[EPSON] Conversão - Fundo de Funil,Público Quente - Retargeting,Ad_FdF_Video30s,epson_g6070,70.41,4401,100,3741,2.27,0.7,16.0,1.46
2026-03-06,23851002,[EPSON] Consideração - Vídeo,Interesse em Impressão,Ad_Video_15s,epson_g6070,93.8,7031,151,5976,2.15,0.62,13.34,1.4
2026-03-06,23851003,[EPSON] Remarketing - Carrinho,Visitantes do Site,Ad_Remarket_Img,epson_g6070,69.08,5474,170,4653,3.11,0.41,12.62,1.37
2026-03-06,23852001,[PPF] Conversão - Leads Frios,Gestores - Lookalike 2%,Ad_PPF_Conv1,ppf,49.45,2209,45,1878,2.02,1.1,22.39,1.27
2026-03-06,23852002,[PPF] Tráfego - Blog,Interesse em Proteção,Ad_PPF_Blog,ppf,38.58,2024,33,1720,1.65,1.17,19.06,1.34
2026-03-07,23851001,[EPSON] Conversão - Fundo de Funil,Público Quente - Retargeting,Ad_FdF_Video30s,epson_g6070,92.79,5710,174,4854,3.04,0.53,16.25,1.24
