date,campaign_id,campaign_name,ad_group_name,product_id,spend,impressions,clicks,ctr_pct,cpc_brl,cpm_brl,quality_score,conversions,conversion_value_brl
2026-02-26,9001001,[EPSON] Search - Marca,Epson G6070 - Exact,epson_g6070,33.37,2454,76,3.09,0.44,13.6,8,4,3724.04
2026-02-26,9001002,[EPSON] Search - Concorrente,Impressoras A3 - Broad,epson_g6070,37.86,2567,61,2.39,0.62,14.75,7,2,1863.02
2026-02-27,9001001,[EPSON] Search - Marca,Epson G6070 - Exact,epson_g6070,41.3,3339,105,3.14,0.39,12.37,7,4,3818.09
2026-02-27,9001002,[EPSON] Search - Concorrente,Impressoras A3 - Broad,epson_g6070,41.08,3426,88,2.57,0.47,11.99,7,3,2158.04
2026-02-28,9001001,[EPSON] Search - Marca,Epson G6070 - Exact,epson_g6070,40.57,2938,80,2.71,0.51,13.81,8,3,2529.85
2026-02-28,9001002,[EPSON] Search - Concorrente,Impressoras A3 - Broad,epson_g6070,45.24,3394,88,2.6,0.51,13.33,7,3,2160.0
2026-03-01,9001001,[EPSON] Search - Marca,Epson G6070 - Exact,epson_g6070,34.87,3463,109,3.14,0.32,10.07,8,4,4206.3
2026-03-01,9001002,[EPSON] Search - Concorrente,Impressoras A3 - Broad,epson_g6070,41.0,3651,119,3.27,0.34,11.23,8,5,5042.03
2026-03-02,9001001,[EPSON] Search - Marca,Epson G6070 - Exact,epson_g6070,39.51,3239,88,2.71,0.45,12.2,7,3,3112.36
2026-03-02,9001002,[EPSON] Search - Concorrente,Impressoras A3 - Broad,epson_g6070,42.9,3383,80,2.36,0.54,12.68,7,3,1980.85
2026-03-03,9001001,[EPSON] Search - Marca,Epson G6070 - Exact,epson_g6070,41.01,3560,132,3.71,0.31,11.52,8,4,3849.55
2026-03-03,9001002,[EPSON] Search - Concorrente,Impressoras A3 - Broad,epson_g6070,42.42,3610,104,2.88,0.41,11.75,8,4,3302.63
2026-03-04,9001001,[EPSON] Search - Marca,Epson G6070 - Exact,epson_g6070,47.84,4149,135,3.25,0.35,11.53,9,6,5712.23
2026-03-04,9001002,[EPSON] Search - Concorrente,Impressoras A3 - Broad,epson_g6070,33.56,2876,87,3.03,0.39,11.67,7,3,2134.11
