date,campaign_name,product_id,crm_stage,conversion_value_brl,interest_extended_warranty_pct,interest_ink_recurrence_pct
2026-02-26,[EPSON] Conversão - Fundo de Funil,epson_g6070,Negociação,1832.15,31.88,44.26
2026-02-26,[EPSON] Consideração - Vídeo,epson_g6070,Negociação,1962.13,32.76,54.76
2026-02-26,[EPSON] Remarketing - Carrinho,epson_g6070,Negociação,2070.46,31.11,44.47
2026-02-26,[EPSON] Search - Marca,epson_g6070,Negociação,1549.1,46.19,52.18
2026-02-26,[EPSON] Search - Concorrente,epson_g6070,Primeiro Contato,1182.61,23.72,36.14
2026-02-26,[PPF] Conversão - Leads Frios,ppf,Fechado,741.67,19.31,15.26
2026-02-26,[PPF] Tráfego - Blog,ppf,Proposta Enviada,688.12,19.3,18.37
2026-02-27,[EPSON] Conversão - Fundo de Funil,epson_g6070,Fechado,1795.39,33.44,50.11
2026-02-27,[EPSON] Consideração - Vídeo,epson_g6070,Primeiro Contato,1543.12,36.64,40.99
2026-02-27,[EPSON] Remarketing - Carrinho,epson_g6070,Primeiro Contato,1940.31,36.83,43.54
2026-02-27,[EPSON] Search - Marca,epson_g6070,Proposta Enviada,1283.02,36.38,60.75
2026-02-27,[EPSON] Search - Concorrente,epson_g6070,Primeiro Contato,1236.61,24.17,49.02
2026-02-27,[PPF] Conversão - Leads Frios,ppf,Fechado,638.82,21.42,17.49
2026-02-27,[PPF] Tráfego - Blog,ppf,Proposta Enviada,806.57,19.07,13.04
2026-02-28,[EPSON] Conversão - Fundo de Funil,epson_g6070,Proposta Enviada,2293.75,44.84,60.15
2026-02-28,[EPSON] Consideração - Vídeo,epson_g6070,Proposta Enviada,1452.9,25.65,51.39
2026-02-28,[EPSON] Remarketing - Carrinho,epson_g6070,Fechado,2100.95,32.82,42.58
2026-02-28,[EPSON] Search - Marca,epson_g6070,Primeiro Contato,1602.14,36.9,45.44
2026-02-28,[EPSON] Search - Concorrente,epson_g6070,Negociação,1103.14,25.66,48.01
2026-02-28,[PPF] Conversão - Leads Frios,ppf,Fechado,730.1,23.64,15.36
2026-02-28,[PPF] Tráfego - Blog,ppf,Fechado,641.72,17.51,18.87
2026-03-01,[EPSON] Conversão - Fundo de Funil,epson_g6070,Proposta Enviada,1696.06,33.81,62.09
2026-03-01,[EPSON] Consideração - Vídeo,epson_g6070,Negociação,1968.54,33.15,40.78
2026-03-01,[EPSON] Remarketing - Carrinho,epson_g6070,Negociação,2114.67,39.09,47.5
2026-03-01,[EPSON] Search - Marca,epson_g6070,Primeiro Contato,1773.6,41.97,57.07
2026-03-01,[EPSON] Search - Concorrente,epson_g6070,Primeiro Contato,1277.75,29.72,35.55
2026-03-01,[PPF] Conversão - Leads Frios,ppf,Fechado,725.03,20.95,18.34
2026-03-01,[PPF] Tráfego - Blog,ppf,Primeiro Contato,734.91,17.64,17.19
2026-03-02,[EPSON] Conversão - Fundo de Funil,epson_g6070,Negociação,1932.94,40.46,55.38
2026-03-02,[EPSON] Consideração - Vídeo,epson_g6070,Primeiro Contato,1888.41,34.57,45.47
2026-03-02,[EPSON] Remarketing - Carrinho,epson_g6070,Primeiro Contato,1959.04,36.65,45.65
2026-03-02,[EPSON] Search - Marca,epson_g6070,Proposta Enviada,1598.55,41.74,61.12
2026-03-02,[EPSON] Search - Concorrente,epson_g6070,Fechado,1131.8,26.99,38.02
2026-03-02,[PPF] Conversão - Leads Frios,ppf,Proposta Enviada,873.11,23.66,17.86
